BEGIN;
\i test/setup.sql
SELECT worker.mode('manual');
  mode  
--------
 manual
(1 row)

SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
\echo "Setting up Statbus to load legal_unit without establishment with statistics"
"Setting up Statbus to load legal_unit without establishment with statistics"
-- A Super User configures statbus.
CALL test.set_user_from_email('test.super@statbus.org');
\echo "This is the use case for Morocco, so sample data from them"
"This is the use case for Morocco, so sample data from them"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id, only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'isic_v4'
ON CONFLICT (only_one_setting)
DO UPDATE SET
    activity_category_standard_id = EXCLUDED.activity_category_standard_id;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
  code   
---------
 isic_v4
(1 row)

\echo "User uploads the activity categories"
"User uploads the activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'test/data/04_morocco-activity_category.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT count(*) FROM public.activity_category_available;
 count 
-------
  1130
(1 row)

SELECT standard_code
     , code
     , path
     , parent_path
     , label
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code | code |   path   | parent_path | label |                                                                       name                                                                        
 isic_v4       | 620  | J.62.0   | J.62        | J620  | PROGRAMMATION CONSEIL ET AUTRES ACTIVITES INFORMATIQUES
 isic_v4       | 6201 | J.62.0.1 | J.62.0      | J6201 | PROGRAMMATION INFORMATIQUE
 isic_v4       | 6202 | J.62.0.2 | J.62.0      | J6202 | CONSEIL INFORMATIQUE
 isic_v4       | 6203 | J.62.0.3 | J.62.0      | J6203 | GESTION D'INSTALLATIONS INFORMATIQUES
 isic_v4       | 6209 | J.62.0.9 | J.62.0      | J6209 | AUTRES ACTIVITES INFORMATIQUES
 isic_v4       | 63   | J.63     | J           | J63   | SERVICES D'INFORMATION
 isic_v4       | 631  | J.63.1   | J.63        | J631  | TRAITEMENT DE DONNEES HEBERGEMENT ET ACTIVITES CONNEXES  PORTAILS INTERNET
 isic_v4       | 6311 | J.63.1.1 | J.63.1      | J6311 | TRAITEMENT DE DONNEES HEBERGEMENT ET ACTIVITES CONNEXES
 isic_v4       | 6312 | J.63.1.2 | J.63.1      | J6312 | PORTAILS INTERNET
 isic_v4       | 639  | J.63.9   | J.63        | J639  | AUTRES SERVICES D'INFORMATION
 isic_v4       | 6391 | J.63.9.1 | J.63.9      | J6391 | ACTIVITES DES AGENCES DE PRESSE
 isic_v4       | 6399 | J.63.9.9 | J.63.9      | J6399 | AUTRES SERVICES D'INFORMATION NCA
 isic_v4       |      | K        |             | K     | ACTIVITES FINANCIERES ET D'ASSURANCE
 isic_v4       | 64   | K.64     | K           | K64   | ACTIVITES DES SERVICES FINANCIERS HORS ASSURANCE ET CAISSES DE RETRAITE
 isic_v4       | 641  | K.64.1   | K.64        | K641  | INTERMEDIATION MONETAIRE
 isic_v4       | 6411 | K.64.1.1 | K.64.1      | K6411 | ACTIVITES DE BANQUE CENTRALE
 isic_v4       | 6419 | K.64.1.9 | K.64.1      | K6419 | AUTRES INTERMEDIATIONS MONETAIRES
 isic_v4       | 642  | K.64.2   | K.64        | K642  | ACTIVITES DES SOCIETES HOLDING
 isic_v4       | 6420 | K.64.2.0 | K.64.2      | K6420 | ACTIVITES DES SOCIETES HOLDING
 isic_v4       | 643  | K.64.3   | K.64        | K643  | FONDS DE PLACEMENT ET ENTITES FINANCIERES SIMILAIRES
 isic_v4       | 6430 | K.64.3.0 | K.64.3      | K6430 | FONDS DE PLACEMENT ET ENTITES FINANCIERES SIMILAIRES
 isic_v4       | 649  | K.64.9   | K.64        | K649  | AUTRES ACTIVITES DES SERVICES FINANCIERS HORS ASSURANCE ET CAISSES DE RETRAITE
 isic_v4       | 6491 | K.64.9.1 | K.64.9      | K6491 | CREDIT-BAIL
 isic_v4       | 6492 | K.64.9.2 | K.64.9      | K6492 | AUTRE DISTRIBUTION DE CREDIT
 isic_v4       | 6499 | K.64.9.9 | K.64.9      | K6499 | AUTRES ACTIVITES DES SERVICES FINANCIERS HORS ASSURANCE ET CAISSES DE RETRAITE NCA
 isic_v4       | 65   | K.65     | K           | K65   | ASSURANCE
 isic_v4       | 651  | K.65.1   | K.65        | K651  | ASSURANCE
 isic_v4       | 6511 | K.65.1.1 | K.65.1      | K6511 | ASSURANCE VIE
 isic_v4       | 6512 | K.65.1.2 | K.65.1      | K6512 | AUTRES ASSURANCES
 isic_v4       | 652  | K.65.2   | K.65        | K652  | REASSURANCE
 isic_v4       | 6520 | K.65.2.0 | K.65.2      | K6520 | REASSURANCE
 isic_v4       | 653  | K.65.3   | K.65        | K653  | CAISSES DE RETRAITE
 isic_v4       | 6530 | K.65.3.0 | K.65.3      | K6530 | CAISSES DE RETRAITE
 isic_v4       | 66   | K.66     | K           | K66   | ACTIVITES AUXILIAIRES DE SERVICES FINANCIERS ET D'ASSURANCE
 isic_v4       | 661  | K.66.1   | K.66        | K661  | ACTIVITES AUXILIAIRES DE SERVICES FINANCIERS HORS ASSURANCE ET CAISSES DE RETRAITE
 isic_v4       | 6611 | K.66.1.1 | K.66.1      | K6611 | ADMINISTRATION DE MARCHES FINANCIERS
 isic_v4       | 6612 | K.66.1.2 | K.66.1      | K6612 | COURTAGE DE VALEURS MOBILIERES ET DE MARCHANDISES
 isic_v4       | 6619 | K.66.1.9 | K.66.1      | K6619 | AUTRES ACTIVITES AUXILIAIRES DE SERVICES FINANCIERS HORS ASSURANCE ET CAISSES DE RETRAITE
 isic_v4       | 662  | K.66.2   | K.66        | K662  | ACTIVITES AUXILIAIRES D'ASSURANCE ET DE CAISSES DE RETRAITE
 isic_v4       | 6621 | K.66.2.1 | K.66.2      | K6621 | EVALUATION DES RISQUES ET DOMMAGES
 isic_v4       | 6622 | K.66.2.2 | K.66.2      | K6622 | ACTIVITES DES AGENTS ET COURTIERS D'ASSURANCES
 isic_v4       | 6629 | K.66.2.9 | K.66.2      | K6629 | AUTRES ACTIVITES AUXILIAIRES D'ASSURANCE ET DE CAISSES DE RETRAITE
 isic_v4       | 663  | K.66.3   | K.66        | K663  | GESTION DE FONDS
 isic_v4       | 6630 | K.66.3.0 | K.66.3      | K6630 | GESTION DE FONDS
 isic_v4       |      | L        |             | L     | ACTIVITES IMMOBILIERES
 isic_v4       | 68   | L.68     | L           | L68   | ACTIVITES IMMOBILIERES
 isic_v4       | 681  | L.68.1   | L.68        | L681  | ACTIVITES DES MARCHANDS DE BIENS IMMOBILIERS
 isic_v4       | 6810 | L.68.1.0 | L.68.1      | L6810 | ACTIVITES DES MARCHANDS DE BIENS IMMOBILIERS
 isic_v4       | 682  | L.68.2   | L.68        | L682  | LOCATION ET EXPLOITATION DE BIENS IMMOBILIERS PROPRES OU LOUES
 isic_v4       | 6820 | L.68.2.0 | L.68.2      | L6820 | Real estate activities on a fee or contract basis
 isic_v4       | 6821 | L.68.2.1 | L.68.2      | L6821 | LOCATION ET EXPLOITATION DE BIENS IMMOBILIERS RESIDENTIELS PROPRES OU LOUES
 isic_v4       | 6822 | L.68.2.2 | L.68.2      | L6822 | LOCATION ET EXPLOITATION DE TERRAINS
 isic_v4       | 6829 | L.68.2.9 | L.68.2      | L6829 | LOCATION ET EXPLOITATION D'AUTRES BIENS IMMOBILIERS PROPRES OU LOUES
 isic_v4       | 683  | L.68.3   | L.68        | L683  | ACTIVITES IMMOBILIERES POUR COMPTE DE TIERS
 isic_v4       | 6831 | L.68.3.1 | L.68.3      | L6831 | AGENCES IMMOBILIERES
 isic_v4       | 6832 | L.68.3.2 | L.68.3      | L6832 | ADMINISTRATION DE BIENS IMMOBILIERS
 isic_v4       |      | M        |             | M     | ACTIVITES SPECIALISEES SCIENTIFIQUES ET TECHNIQUES
 isic_v4       | 69   | M.69     | M           | M69   | ACTIVITES JURIDIQUES ET COMPTABLES
 isic_v4       | 691  | M.69.1   | M.69        | M691  | ACTIVITES JURIDIQUES
 isic_v4       | 6910 | M.69.1.0 | M.69.1      | M6910 | ACTIVITES JURIDIQUES
 isic_v4       | 692  | M.69.2   | M.69        | M692  | ACTIVITES COMPTABLES
 isic_v4       | 6920 | M.69.2.0 | M.69.2      | M6920 | ACTIVITES COMPTABLES
 isic_v4       | 70   | M.70     | M           | M70   | ACTIVITES DES SIEGES SOCIAUX  CONSEIL DE GESTION
 isic_v4       | 701  | M.70.1   | M.70        | M701  | ACTIVITES DES SIEGES SOCIAUX
 isic_v4       | 7010 | M.70.1.0 | M.70.1      | M7010 | ACTIVITES DES SIEGES SOCIAUX
 isic_v4       | 702  | M.70.2   | M.70        | M702  | CONSEIL DE GESTION
 isic_v4       | 7020 | M.70.2.0 | M.70.2      | M7020 | Management consultancy activities
 isic_v4       | 7021 | M.70.2.1 | M.70.2      | M7021 | CONSEIL EN RELATIONS PUBLIQUES ET COMMUNICATION
 isic_v4       | 7022 | M.70.2.2 | M.70.2      | M7022 | CONSEIL POUR LES AFFAIRES ET AUTRES CONSEILS DE GESTION
 isic_v4       | 71   | M.71     | M           | M71   | ACTIVITES D'ARCHITECTURE ET D'INGENIERIE  ACTIVITES DE CONTROLE ET ANALYSES TECHNIQUES
 isic_v4       | 711  | M.71.1   | M.71        | M711  | ACTIVITES D'ARCHITECTURE ET D'INGENIERIE
 isic_v4       | 7110 | M.71.1.0 | M.71.1      | M7110 | Architectural and engineering activities and related technical consultancy
 isic_v4       | 7111 | M.71.1.1 | M.71.1      | M7111 | ACTIVITES D'ARCHITECTURE
 isic_v4       | 7112 | M.71.1.2 | M.71.1      | M7112 | ACTIVITES D'INGENIERIE
 isic_v4       | 712  | M.71.2   | M.71        | M712  | ACTIVITES DE CONTROLE ET ANALYSES TECHNIQUES
 isic_v4       | 7120 | M.71.2.0 | M.71.2      | M7120 | ACTIVITES DE CONTROLE ET ANALYSES TECHNIQUES
 isic_v4       | 72   | M.72     | M           | M72   | RECHERCHE-DEVELOPPEMENT SCIENTIFIQUE
 isic_v4       | 721  | M.72.1   | M.72        | M721  | RECHERCHE-DEVELOPPEMENT EN SCIENCES PHYSIQUES ET NATURELLES
 isic_v4       | 7210 | M.72.1.0 | M.72.1      | M7210 | Research and experimental development on natural sciences and engineering
 isic_v4       | 7211 | M.72.1.1 | M.72.1      | M7211 | RECHERCHE-DEVELOPPEMENT EN BIOTECHNOLOGIE
 isic_v4       | 7219 | M.72.1.9 | M.72.1      | M7219 | RECHERCHE-DEVELOPPEMENT EN AUTRES SCIENCES PHYSIQUES ET NATURELLES
 isic_v4       | 722  | M.72.2   | M.72        | M722  | RECHERCHE-DEVELOPPEMENT EN SCIENCES HUMAINES ET SOCIALES
 isic_v4       | 7220 | M.72.2.0 | M.72.2      | M7220 | RECHERCHE-DEVELOPPEMENT EN SCIENCES HUMAINES ET SOCIALES
 isic_v4       | 73   | M.73     | M           | M73   | PUBLICITE ET ETUDES DE MARCHE
 isic_v4       | 731  | M.73.1   | M.73        | M731  | PUBLICITE
 isic_v4       | 7310 | M.73.1.0 | M.73.1      | M7310 | Advertising
 isic_v4       | 7311 | M.73.1.1 | M.73.1      | M7311 | ACTIVITES DES AGENCES DE PUBLICITE
 isic_v4       | 7312 | M.73.1.2 | M.73.1      | M7312 | REGIE PUBLICITAIRE DE MEDIAS
 isic_v4       | 732  | M.73.2   | M.73        | M732  | ETUDES DE MARCHE ET SONDAGES
 isic_v4       | 7320 | M.73.2.0 | M.73.2      | M7320 | ETUDES DE MARCHE ET SONDAGES
 isic_v4       | 74   | M.74     | M           | M74   | AUTRES ACTIVITES SPECIALISEES SCIENTIFIQUES ET TECHNIQUES
 isic_v4       | 741  | M.74.1   | M.74        | M741  | ACTIVITES SPECIALISEES DE DESIGN
 isic_v4       | 7410 | M.74.1.0 | M.74.1      | M7410 | ACTIVITES SPECIALISEES DE DESIGN
 isic_v4       | 742  | M.74.2   | M.74        | M742  | ACTIVITES PHOTOGRAPHIQUES
 isic_v4       | 7420 | M.74.2.0 | M.74.2      | M7420 | ACTIVITES PHOTOGRAPHIQUES
 isic_v4       | 743  | M.74.3   | M.74        | M743  | TRADUCTION ET INTERPRETATION
 isic_v4       | 7430 | M.74.3.0 | M.74.3      | M7430 | TRADUCTION ET INTERPRETATION
 isic_v4       | 749  | M.74.9   | M.74        | M749  | AUTRES ACTIVITES SPECIALISEES SCIENTIFIQUES ET TECHNIQUES NCA
 isic_v4       | 7490 | M.74.9.0 | M.74.9      | M7490 | AUTRES ACTIVITES SPECIALISEES SCIENTIFIQUES ET TECHNIQUES NCA
 isic_v4       | 75   | M.75     | M           | M75   | ACTIVITES VETERINAIRES
 isic_v4       | 750  | M.75.0   | M.75        | M750  | ACTIVITES VETERINAIRES
 isic_v4       | 7500 | M.75.0.0 | M.75.0      | M7500 | ACTIVITES VETERINAIRES
 isic_v4       |      | N        |             | N     | ACTIVITES DE SERVICES ADMINISTRATIFS ET DE SOUTIEN
 isic_v4       | 77   | N.77     | N           | N77   | ACTIVITES DE LOCATION ET LOCATION-BAIL
 isic_v4       | 771  | N.77.1   | N.77        | N771  | LOCATION ET LOCATION-BAIL DE VEHICULES AUTOMOBILES
 isic_v4       | 7710 | N.77.1.0 | N.77.1      | N7710 | Renting and leasing of motor vehicles
 isic_v4       | 7711 | N.77.1.1 | N.77.1      | N7711 | LOCATION ET LOCATION-BAIL DE VOITURES ET DE VEHICULES AUTOMOBILES LEGERS
 isic_v4       | 7712 | N.77.1.2 | N.77.1      | N7712 | LOCATION ET LOCATION-BAIL DE CAMIONS
 isic_v4       | 772  | N.77.2   | N.77        | N772  | LOCATION ET LOCATION-BAIL DE BIENS PERSONNELS ET DOMESTIQUES
 isic_v4       | 7721 | N.77.2.1 | N.77.2      | N7721 | LOCATION ET LOCATION-BAIL D'ARTICLES DE LOISIRS ET DE SPORT
 isic_v4       | 7722 | N.77.2.2 | N.77.2      | N7722 | LOCATION DE VIDEOCASSETTES ET DISQUES VIDEO
 isic_v4       | 7729 | N.77.2.9 | N.77.2      | N7729 | LOCATION ET LOCATION-BAIL D'AUTRES BIENS PERSONNELS ET DOMESTIQUES
 isic_v4       | 773  | N.77.3   | N.77        | N773  | LOCATION ET LOCATION-BAIL D'AUTRES MACHINES EQUIPEMENTS ET BIENS
 isic_v4       | 7730 | N.77.3.0 | N.77.3      | N7730 | Renting and leasing of other machinery, equipment and tangible goods
 isic_v4       | 7731 | N.77.3.1 | N.77.3      | N7731 | LOCATION ET LOCATION-BAIL DE MACHINES ET EQUIPEMENTS AGRICOLES
 isic_v4       | 7732 | N.77.3.2 | N.77.3      | N7732 | LOCATION ET LOCATION-BAIL DE MACHINES ET EQUIPEMENTS POUR LA CONSTRUCTION
 isic_v4       | 7733 | N.77.3.3 | N.77.3      | N7733 | LOCATION ET LOCATION-BAIL DE MACHINES DE BUREAU ET DE MATERIEL INFORMATIQUE
 isic_v4       | 7734 | N.77.3.4 | N.77.3      | N7734 | LOCATION ET LOCATION-BAIL DE MATERIELS DE TRANSPORT PAR EAU
 isic_v4       | 7735 | N.77.3.5 | N.77.3      | N7735 | LOCATION ET LOCATION-BAIL DE MATERIELS DE TRANSPORT AERIEN
 isic_v4       | 7739 | N.77.3.9 | N.77.3      | N7739 | LOCATION ET LOCATION-BAIL D'AUTRES MACHINES EQUIPEMENTS ET BIENS MATERIELS NCA
 isic_v4       | 774  | N.77.4   | N.77        | N774  | LOCATION-BAIL DE PROPRIETE INTELLECTUELLE ET DE PRODUITS SIMILAIRES A L'EXCEPTION DES OEUVRES SOUMISES A COPYRIGHT
 isic_v4       | 7740 | N.77.4.0 | N.77.4      | N7740 | LOCATION-BAIL DE PROPRIETE INTELLECTUELLE ET DE PRODUITS SIMILAIRES A L'EXCEPTION DES OEUVRES SOUMISES A COPYRIGHT
 isic_v4       | 78   | N.78     | N           | N78   | ACTIVITES LIEES A L'EMPLOI
 isic_v4       | 781  | N.78.1   | N.78        | N781  | ACTIVITES DES AGENCES DE PLACEMENT DE MAIN-D'OEUVRE
 isic_v4       | 7810 | N.78.1.0 | N.78.1      | N7810 | ACTIVITES DES AGENCES DE PLACEMENT DE MAIN-D'OEUVRE
 isic_v4       | 782  | N.78.2   | N.78        | N782  | ACTIVITES DES AGENCES DE TRAVAIL TEMPORAIRE
 isic_v4       | 7820 | N.78.2.0 | N.78.2      | N7820 | ACTIVITES DES AGENCES DE TRAVAIL TEMPORAIRE
 isic_v4       | 783  | N.78.3   | N.78        | N783  | AUTRE MISE A DISPOSITION DE RESSOURCES HUMAINES
 isic_v4       | 7830 | N.78.3.0 | N.78.3      | N7830 | AUTRE MISE A DISPOSITION DE RESSOURCES HUMAINES
 isic_v4       | 79   | N.79     | N           | N79   | ACTIVITES DES AGENCES DE VOYAGE VOYAGISTES SERVICES DE RESERVATION ET ACTIVITES CONNEXES
 isic_v4       | 791  | N.79.1   | N.79        | N791  | ACTIVITES DES AGENCES DE VOYAGE ET VOYAGISTES
 isic_v4       | 7911 | N.79.1.1 | N.79.1      | N7911 | ACTIVITES DES AGENCES DE VOYAGE
 isic_v4       | 7912 | N.79.1.2 | N.79.1      | N7912 | ACTIVITES DES VOYAGISTES
 isic_v4       | 799  | N.79.9   | N.79        | N799  | AUTRES SERVICES DE RESERVATION ET ACTIVITES CONNEXES
 isic_v4       | 7990 | N.79.9.0 | N.79.9      | N7990 | AUTRES SERVICES DE RESERVATION ET ACTIVITES CONNEXES
 isic_v4       | 80   | N.80     | N           | N80   | ENQUETES ET SECURITE
 isic_v4       | 801  | N.80.1   | N.80        | N801  | ACTIVITES DE SECURITE PRIVEE
 isic_v4       | 8010 | N.80.1.0 | N.80.1      | N8010 | ACTIVITES DE SECURITE PRIVEE
 isic_v4       | 802  | N.80.2   | N.80        | N802  | ACTIVITES LIEES AUX SYSTEMES DE SECURITE
 isic_v4       | 8020 | N.80.2.0 | N.80.2      | N8020 | ACTIVITES LIEES AUX SYSTEMES DE SECURITE
 isic_v4       | 803  | N.80.3   | N.80        | N803  | ACTIVITES D'ENQUETE
 isic_v4       | 8030 | N.80.3.0 | N.80.3      | N8030 | ACTIVITES D'ENQUETE
 isic_v4       | 81   | N.81     | N           | N81   | SERVICES RELATIFS AUX BATIMENTS ET AMENAGEMENT PAYSAGER
 isic_v4       | 811  | N.81.1   | N.81        | N811  | ACTIVITES COMBINEES DE SOUTIEN LIE AUX BATIMENTS
 isic_v4       | 8110 | N.81.1.0 | N.81.1      | N8110 | ACTIVITES COMBINEES DE SOUTIEN LIE AUX BATIMENTS
 isic_v4       | 812  | N.81.2   | N.81        | N812  | ACTIVITES DE NETTOYAGE
 isic_v4       | 8121 | N.81.2.1 | N.81.2      | N8121 | NETTOYAGE COURANT DES BATIMENTS
 isic_v4       | 8122 | N.81.2.2 | N.81.2      | N8122 | AUTRES ACTIVITES DE NETTOYAGE DES BATIMENTS ET NETTOYAGE INDUSTRIEL
 isic_v4       | 8129 | N.81.2.9 | N.81.2      | N8129 | AUTRES ACTIVITES DE NETTOYAGE
 isic_v4       | 813  | N.81.3   | N.81        | N813  | SERVICES D'AMENAGEMENT PAYSAGER
 isic_v4       | 8130 | N.81.3.0 | N.81.3      | N8130 | SERVICES D'AMENAGEMENT PAYSAGER
 isic_v4       | 82   | N.82     | N           | N82   | ACTIVITES ADMINISTRATIVES ET AUTRES ACTIVITES DE SOUTIEN AUX ENTREPRISES
 isic_v4       | 821  | N.82.1   | N.82        | N821  | ACTIVITES ADMINISTRATIVES
 isic_v4       | 8211 | N.82.1.1 | N.82.1      | N8211 | SERVICES ADMINISTRATIFS COMBINES DE BUREAU
 isic_v4       | 8219 | N.82.1.9 | N.82.1      | N8219 | PHOTOCOPIE PREPARATION DE DOCUMENTS ET AUTRES ACTIVITES SPECIALISEES DE SOUTIEN DE BUREAU
 isic_v4       | 822  | N.82.2   | N.82        | N822  | ACTIVITES DE CENTRES D'APPELS
 isic_v4       | 8220 | N.82.2.0 | N.82.2      | N8220 | ACTIVITES DE CENTRES D'APPELS
 isic_v4       | 823  | N.82.3   | N.82        | N823  | ORGANISATION DE SALONS PROFESSIONNELS ET CONGRES
 isic_v4       | 8230 | N.82.3.0 | N.82.3      | N8230 | ORGANISATION DE SALONS PROFESSIONNELS ET CONGRES
 isic_v4       | 829  | N.82.9   | N.82        | N829  | ACTIVITES DE SOUTIEN AUX ENTREPRISES NCA
 isic_v4       | 8291 | N.82.9.1 | N.82.9      | N8291 | ACTIVITES DES AGENCES DE RECOUVREMENT DE FACTURES ET DES SOCIETES D'INFORMATION FINANCIERE SUR LA CLIENTELE
 isic_v4       | 8292 | N.82.9.2 | N.82.9      | N8292 | ACTIVITES DE CONDITIONNEMENT
 isic_v4       | 8299 | N.82.9.9 | N.82.9      | N8299 | AUTRES ACTIVITES DE SOUTIEN AUX ENTREPRISES NCA
 isic_v4       |      | O        |             | O     | ADMINISTRATION PUBLIQUE
 isic_v4       | 84   | O.84     | O           | O84   | ADMINISTRATION PUBLIQUE ET DEFENSE  SECURITE SOCIALE OBLIGATOIRE
 isic_v4       | 841  | O.84.1   | O.84        | O841  | ADMINISTRATION GENERALE ECONOMIQUE ET SOCIALE
 isic_v4       | 8411 | O.84.1.1 | O.84.1      | O8411 | ADMINISTRATION PUBLIQUE GENERALE
 isic_v4       | 8412 | O.84.1.2 | O.84.1      | O8412 | ADMINISTRATION PUBLIQUE (TUTELLE) DE LA SANTE DE LA FORMATION DE LA CULTURE ET DES SERVICES SOCIAUX AUTRE QUE SECURITE SOCIALE
 isic_v4       | 8413 | O.84.1.3 | O.84.1      | O8413 | ADMINISTRATION PUBLIQUE (TUTELLE) DES ACTIVITES ECONOMIQUES
 isic_v4       | 842  | O.84.2   | O.84        | O842  | SERVICES DE PREROGATIVE PUBLIQUE
 isic_v4       | 8421 | O.84.2.1 | O.84.2      | O8421 | AFFAIRES ETRANGERES
 isic_v4       | 8422 | O.84.2.2 | O.84.2      | O8422 | DEFENSE
 isic_v4       | 8423 | O.84.2.3 | O.84.2      | O8423 | JUSTICE
 isic_v4       | 8424 | O.84.2.4 | O.84.2      | O8424 | ACTIVITES D'ORDRE PUBLIC ET DE SECURITE
 isic_v4       | 8425 | O.84.2.5 | O.84.2      | O8425 | PROTECTION CIVILE
 isic_v4       | 843  | O.84.3   | O.84        | O843  | SECURITE SOCIALE OBLIGATOIRE
 isic_v4       | 8430 | O.84.3.0 | O.84.3      | O8430 | SECURITE SOCIALE OBLIGATOIRE
 isic_v4       |      | P        |             | P     | ENSEIGNEMENT
 isic_v4       | 85   | P.85     | P           | P85   | ENSEIGNEMENT
 isic_v4       | 851  | P.85.1   | P.85        | P851  | ENSEIGNEMENT PRE-PRIMAIRE
 isic_v4       | 8510 | P.85.1.0 | P.85.1      | P8510 | Pre-primary and primary education
 isic_v4       | 8511 | P.85.1.1 | P.85.1      | P8511 | ENSEIGNEMENT CORANIQUE
 isic_v4       | 8512 | P.85.1.2 | P.85.1      | P8512 | ENSEIGNEMENT PRE-PRIMAIRE
 isic_v4       | 852  | P.85.2   | P.85        | P852  | ENSEIGNEMENT PRIMAIRE
 isic_v4       | 8520 | P.85.2.0 | P.85.2      | P8520 | ENSEIGNEMENT PRIMAIRE
 isic_v4       | 8521 | P.85.2.1 | P.85.2      | P8521 | General secondary education
 isic_v4       | 8522 | P.85.2.2 | P.85.2      | P8522 | Technical and vocational secondary education
 isic_v4       | 853  | P.85.3   | P.85        | P853  | ENSEIGNEMENT SECONDAIRE
 isic_v4       | 8530 | P.85.3.0 | P.85.3      | P8530 | Higher education
 isic_v4       | 8531 | P.85.3.1 | P.85.3      | P8531 | ENSEIGNEMENT SECONDAIRE COLLEGIAL GENERAL
 isic_v4       | 8532 | P.85.3.2 | P.85.3      | P8532 | ENSEIGNEMENT SECONDAIRE QUALIFIANT GENERAL
 isic_v4       | 8533 | P.85.3.3 | P.85.3      | P8533 | ENSEIGNEMENT SECONDAIRE QUALIFIANT TECHNIQUE OU PROFESSIONNEL
 isic_v4       | 854  | P.85.4   | P.85        | P854  | ENSEIGNEMENT SUPERIEUR ET POST-BAC NON SUPERIEUR (CPGE ET BTS)
 isic_v4       | 8541 | P.85.4.1 | P.85.4      | P8541 | ENSEIGNEMENT POST-BAC NON SUPERIEUR (CPGE ET BTS)
 isic_v4       | 8542 | P.85.4.2 | P.85.4      | P8542 | ENSEIGNEMENT SUPERIEUR
 isic_v4       | 8549 | P.85.4.9 | P.85.4      | P8549 | Other education n.e.c.
 isic_v4       | 855  | P.85.5   | P.85        | P855  | AUTRES ACTIVITES D'ENSEIGNEMENT
 isic_v4       | 8550 | P.85.5.0 | P.85.5      | P8550 | Educational support activities
 isic_v4       | 8551 | P.85.5.1 | P.85.5      | P8551 | ENSEIGNEMENT DE DISCIPLINES SPORTIVES ET D'ACTIVITES DE LOISIRS
 isic_v4       | 8552 | P.85.5.2 | P.85.5      | P8552 | ENSEIGNEMENT CULTUREL
 isic_v4       | 8553 | P.85.5.3 | P.85.5      | P8553 | ENSEIGNEMENT DE LA CONDUITE
 isic_v4       | 8559 | P.85.5.9 | P.85.5      | P8559 | ENSEIGNEMENTS DIVERS
 isic_v4       | 856  | P.85.6   | P.85        | P856  | ACTIVITES DE SOUTIEN A L'ENSEIGNEMENT
 isic_v4       | 8560 | P.85.6.0 | P.85.6      | P8560 | ACTIVITES DE SOUTIEN A L'ENSEIGNEMENT
 isic_v4       |      | Q        |             | Q     | SANTE HUMAINE ET ACTION SOCIALE
 isic_v4       | 86   | Q.86     | Q           | Q86   | ACTIVITES POUR LA SANTE HUMAINE
 isic_v4       | 861  | Q.86.1   | Q.86        | Q861  | ACTIVITES HOSPITALIERES
 isic_v4       | 8610 | Q.86.1.0 | Q.86.1      | Q8610 | ACTIVITES HOSPITALIERES
 isic_v4       | 862  | Q.86.2   | Q.86        | Q862  | ACTIVITE DES MEDECINS ET DES DENTISTES
 isic_v4       | 8620 | Q.86.2.0 | Q.86.2      | Q8620 | Medical and dental practice activities
 isic_v4       | 8621 | Q.86.2.1 | Q.86.2      | Q8621 | ACTIVITE DES MEDECINS GENERALISTES
 isic_v4       | 8622 | Q.86.2.2 | Q.86.2      | Q8622 | ACTIVITE DES MEDECINS SPECIALISTES
 isic_v4       | 8623 | Q.86.2.3 | Q.86.2      | Q8623 | PRATIQUE DENTAIRE
 isic_v4       | 869  | Q.86.9   | Q.86        | Q869  | AUTRES ACTIVITES POUR LA SANTE HUMAINE
 isic_v4       | 8690 | Q.86.9.0 | Q.86.9      | Q8690 | Other human health activities
 isic_v4       | 8691 | Q.86.9.1 | Q.86.9      | Q8691 | LABORATOIRES D'ANALYSES MEDICALES
 isic_v4       | 8692 | Q.86.9.2 | Q.86.9      | Q8692 | AMBULANCES
 isic_v4       | 8693 | Q.86.9.3 | Q.86.9      | Q8693 | CENTRES DE COLLECTE ET BANQUES DE SANG ET D'ORGANES
 isic_v4       | 8694 | Q.86.9.4 | Q.86.9      | Q8694 | SOINS HORS D'UN CADRE REGLEMENTE
