BEGIN;
\echo "Setting up Statbus using the web provided examples"
"Setting up Statbus using the web provided examples"
\echo "User selected the Activity Category Standard"
"User selected the Activity Category Standard"
INSERT INTO settings(activity_category_standard_id,only_one_setting)
SELECT id, true FROM activity_category_standard WHERE code = 'nace_v2.1'
ON CONFLICT (only_one_setting)
DO UPDATE SET
   activity_category_standard_id =(SELECT id FROM activity_category_standard WHERE code = 'nace_v2.1')
   WHERE settings.id = EXCLUDED.id;
;
SELECT acs.code
  FROM public.settings AS s
  JOIN activity_category_standard AS acs
    ON s.activity_category_standard_id = acs.id;
   code    
-----------
 nace_v2.1
(1 row)

\echo "User uploads the sample activity categories"
"User uploads the sample activity categories"
\copy public.activity_category_available_custom(path,name,description) FROM 'app/public/activity_category_norway.csv' WITH (FORMAT csv, DELIMITER ',', QUOTE '"', HEADER true);
SELECT standard_code
     , path
     , parent_code
     , label
     , code
     , name
FROM public.activity_category_available
ORDER BY standard_code, path;
 standard_code |    path    | parent_code | label  |  code  |                                                                    name                                                                     
 nace_v2.1     | C.13.1.0   | 13.1        | C1310  | 13.10  | Bearbeiding og spinning av tekstilfibrer
 nace_v2.1     | C.13.1.0.0 | 13.10       | C13100 | 13.100 | Bearbeiding og spinning av tekstilfibrer
 nace_v2.1     | C.13.2     | 13          | C132   | 13.2   | Veving av tekstiler
 nace_v2.1     | C.13.2.0   | 13.2        | C1320  | 13.20  | Veving av tekstiler
 nace_v2.1     | C.13.2.0.0 | 13.20       | C13200 | 13.200 | Veving av tekstiler
 nace_v2.1     | C.13.3     | 13          | C133   | 13.3   | Etterbehandling av tekstiler
 nace_v2.1     | C.13.3.0   | 13.3        | C1330  | 13.30  | Etterbehandling av tekstiler
 nace_v2.1     | C.13.3.0.0 | 13.30       | C13300 | 13.300 | Etterbehandling av tekstiler
 nace_v2.1     | C.13.9     | 13          | C139   | 13.9   | Produksjon av andre tekstiler
 nace_v2.1     | C.13.9.1   | 13.9        | C1391  | 13.91  | Produksjon av stoffer av trikotasje
 nace_v2.1     | C.13.9.1.0 | 13.91       | C13910 | 13.910 | Produksjon av stoffer av trikotasje
 nace_v2.1     | C.13.9.2   | 13.9        | C1392  | 13.92  | Produksjon av tekstilvarer, unntatt klær
 nace_v2.1     | C.13.9.2.1 | 13.92       | C13921 | 13.921 | Produksjon av utstyrsvarer
 nace_v2.1     | C.13.9.2.9 | 13.92       | C13929 | 13.929 | Produksjon av andre tekstilvarer, unntatt klær
 nace_v2.1     | C.13.9.3   | 13.9        | C1393  | 13.93  | Produksjon av gulvtepper, -matter og -ryer
 nace_v2.1     | C.13.9.3.0 | 13.93       | C13930 | 13.930 | Produksjon av gulvtepper, -matter og -ryer
 nace_v2.1     | C.13.9.4   | 13.9        | C1394  | 13.94  | Produksjon av tauverk og nett
 nace_v2.1     | C.13.9.4.0 | 13.94       | C13940 | 13.940 | Produksjon av tauverk og nett
 nace_v2.1     | C.13.9.5   | 13.9        | C1395  | 13.95  | Produksjon av ikke-vevde tekstiler og tekstilvarer, unntatt klær
 nace_v2.1     | C.13.9.5.0 | 13.95       | C13950 | 13.950 | Produksjon av ikke-vevde tekstiler og tekstilvarer, unntatt klær
 nace_v2.1     | C.13.9.6   | 13.9        | C1396  | 13.96  | Produksjon av tekstiler til teknisk og industriell bruk
 nace_v2.1     | C.13.9.6.0 | 13.96       | C13960 | 13.960 | Produksjon av tekstiler til teknisk og industriell bruk
 nace_v2.1     | C.13.9.9   | 13.9        | C1399  | 13.99  | Produksjon av tekstiler ikke nevnt annet sted
 nace_v2.1     | C.13.9.9.0 | 13.99       | C13990 | 13.990 | Produksjon av tekstiler ikke nevnt annet sted
 nace_v2.1     | C.14       |             | C14    | 14     | Produksjon av klær
 nace_v2.1     | C.14.1     | 14          | C141   | 14.1   | Produksjon av klær, unntatt pelsvarer
 nace_v2.1     | C.14.1.0   | 14.1        | C1410  | 14.10  | Manufacture of knitted and crocheted apparel
 nace_v2.1     | C.14.1.1   | 14.1        | C1411  | 14.11  | Produksjon av klær av lær
 nace_v2.1     | C.14.1.1.0 | 14.11       | C14110 | 14.110 | Produksjon av klær av lær
 nace_v2.1     | C.14.1.2   | 14.1        | C1412  | 14.12  | Produksjon av arbeidstøy
 nace_v2.1     | C.14.1.2.0 | 14.12       | C14120 | 14.120 | Produksjon av arbeidstøy
 nace_v2.1     | C.14.1.3   | 14.1        | C1413  | 14.13  | Produksjon av annet yttertøy
 nace_v2.1     | C.14.1.3.0 | 14.13       | C14130 | 14.130 | Produksjon av annet yttertøy
 nace_v2.1     | C.14.1.4   | 14.1        | C1414  | 14.14  | Produksjon av undertøy og innertøy
 nace_v2.1     | C.14.1.4.0 | 14.14       | C14140 | 14.140 | Produksjon av undertøy og innertøy
 nace_v2.1     | C.14.1.9   | 14.1        | C1419  | 14.19  | Produksjon av klær og tilbehør ellers
 nace_v2.1     | C.14.1.9.0 | 14.19       | C14190 | 14.190 | Produksjon av klær og tilbehør ellers
 nace_v2.1     | C.14.2     | 14          | C142   | 14.2   | Produksjon av pelsvarer
 nace_v2.1     | C.14.2.0   | 14.2        | C1420  | 14.20  | Produksjon av pelsvarer
 nace_v2.1     | C.14.2.0.0 | 14.20       | C14200 | 14.200 | Produksjon av pelsvarer
 nace_v2.1     | C.14.2.1   | 14.2        | C1421  | 14.21  | Manufacture of outerwear
 nace_v2.1     | C.14.2.2   | 14.2        | C1422  | 14.22  | Manufacture of underwear
 nace_v2.1     | C.14.2.3   | 14.2        | C1423  | 14.23  | Manufacture of workwear
 nace_v2.1     | C.14.2.4   | 14.2        | C1424  | 14.24  | Manufacture of leather clothes and fur apparel
 nace_v2.1     | C.14.2.9   | 14.2        | C1429  | 14.29  | Manufacture of other wearing apparel and accessories n.e.c.
 nace_v2.1     | C.14.3     | 14          | C143   | 14.3   | Produksjon av klær av trikotasje
 nace_v2.1     | C.14.3.1   | 14.3        | C1431  | 14.31  | Produksjon av strømpevarer
 nace_v2.1     | C.14.3.1.0 | 14.31       | C14310 | 14.310 | Produksjon av strømpevarer
 nace_v2.1     | C.14.3.9   | 14.3        | C1439  | 14.39  | Produksjon av andre klær av trikotasje
 nace_v2.1     | C.14.3.9.0 | 14.39       | C14390 | 14.390 | Produksjon av andre klær av trikotasje
 nace_v2.1     | C.15       |             | C15    | 15     | Produksjon av lær og lærvarer
 nace_v2.1     | C.15.1     | 15          | C151   | 15.1   | Beredning av lær, produksjon av reiseeffekter og salmakerartikler og beredning og farging av pelsskinn
 nace_v2.1     | C.15.1.1   | 15.1        | C1511  | 15.11  | Beredning av lær, og beredning og farging av pelsskinn
 nace_v2.1     | C.15.1.1.0 | 15.11       | C15110 | 15.110 | Beredning av lær, og beredning og farging av pelsskinn
 nace_v2.1     | C.15.1.2   | 15.1        | C1512  | 15.12  | Produksjon av reiseeffekter og salmakerartikler
 nace_v2.1     | C.15.1.2.0 | 15.12       | C15120 | 15.120 | Produksjon av reiseeffekter og salmakerartikler
 nace_v2.1     | C.15.2     | 15          | C152   | 15.2   | Produksjon av skotøy
 nace_v2.1     | C.15.2.0   | 15.2        | C1520  | 15.20  | Produksjon av skotøy
 nace_v2.1     | C.15.2.0.0 | 15.20       | C15200 | 15.200 | Produksjon av skotøy
 nace_v2.1     | C.16       |             | C16    | 16     | Produksjon av trelast og varer av tre, kork, strå og flettematerialer, unntatt møbler
 nace_v2.1     | C.16.1     | 16          | C161   | 16.1   | Saging, høvling og impregnering av tre
 nace_v2.1     | C.16.1.0   | 16.1        | C1610  | 16.10  | Saging, høvling og impregnering av tre
 nace_v2.1     | C.16.1.0.0 | 16.10       | C16100 | 16.100 | Saging, høvling og impregnering av tre
 nace_v2.1     | C.16.1.1   | 16.1        | C1611  | 16.11  | Sawmilling and planing of wood
 nace_v2.1     | C.16.1.2   | 16.1        | C1612  | 16.12  | Processing and finishing of wood
 nace_v2.1     | C.16.2     | 16          | C162   | 16.2   | Produksjon av varer av tre, kork, strå og flettematerialer
 nace_v2.1     | C.16.2.1   | 16.2        | C1621  | 16.21  | Produksjon av finerplater og andre bygnings- og møbelplater av tre
 nace_v2.1     | C.16.2.1.0 | 16.21       | C16210 | 16.210 | Produksjon av finerplater og andre bygnings- og møbelplater av tre
 nace_v2.1     | C.16.2.2   | 16.2        | C1622  | 16.22  | Produksjon av sammensatte parkettstaver
 nace_v2.1     | C.16.2.2.0 | 16.22       | C16220 | 16.220 | Produksjon av sammensatte parkettstaver
 nace_v2.1     | C.16.2.3   | 16.2        | C1623  | 16.23  | Produksjon av andre bygningsartikler
 nace_v2.1     | C.16.2.3.1 | 16.23       | C16231 | 16.231 | Produksjon av monteringsferdige hus
 nace_v2.1     | C.16.2.3.2 | 16.23       | C16232 | 16.232 | Produksjon av bygningsartikler
 nace_v2.1     | C.16.2.4   | 16.2        | C1624  | 16.24  | Produksjon av treemballasje
 nace_v2.1     | C.16.2.4.0 | 16.24       | C16240 | 16.240 | Produksjon av treemballasje
 nace_v2.1     | C.16.2.5   | 16.2        | C1625  | 16.25  | Manufacture of doors and windows of wood
 nace_v2.1     | C.16.2.6   | 16.2        | C1626  | 16.26  | Manufacture of solid fuels from vegetable biomass
 nace_v2.1     | C.16.2.7   | 16.2        | C1627  | 16.27  | Finishing of wooden products
 nace_v2.1     | C.16.2.8   | 16.2        | C1628  | 16.28  | Manufacture of other products of wood and articles of cork, straw and plaiting materials
 nace_v2.1     | C.16.2.9   | 16.2        | C1629  | 16.29  | Produksjon av andre trevarer og varer av kork, strå og flettematerialer
 nace_v2.1     | C.16.2.9.0 | 16.29       | C16290 | 16.290 | Produksjon av andre trevarer og varer av kork, strå og flettematerialer
 nace_v2.1     | C.17       |             | C17    | 17     | Produksjon av papir og papirvarer
 nace_v2.1     | C.17.1     | 17          | C171   | 17.1   | Produksjon av papirmasse, papir og papp
 nace_v2.1     | C.17.1.1   | 17.1        | C1711  | 17.11  | Produksjon av papirmasse
 nace_v2.1     | C.17.1.1.0 | 17.11       | C17110 | 17.110 | Produksjon av papirmasse
 nace_v2.1     | C.17.1.2   | 17.1        | C1712  | 17.12  | Produksjon av papir og papp
 nace_v2.1     | C.17.1.2.0 | 17.12       | C17120 | 17.120 | Produksjon av papir og papp
 nace_v2.1     | C.17.2     | 17          | C172   | 17.2   | Produksjon av varer av papir og papp
 nace_v2.1     | C.17.2.1   | 17.2        | C1721  | 17.21  | Produksjon av bølgepapp og emballasje av papir og papp
 nace_v2.1     | C.17.2.1.0 | 17.21       | C17210 | 17.210 | Produksjon av bølgepapp og emballasje av papir og papp
 nace_v2.1     | C.17.2.2   | 17.2        | C1722  | 17.22  | Produksjon av husholdnings-, sanitær- og toalettartikler av papir
 nace_v2.1     | C.17.2.2.0 | 17.22       | C17220 | 17.220 | Produksjon av husholdnings-, sanitær- og toalettartikler av papir
 nace_v2.1     | C.17.2.3   | 17.2        | C1723  | 17.23  | Produksjon av kontorartikler av papir
 nace_v2.1     | C.17.2.3.0 | 17.23       | C17230 | 17.230 | Produksjon av kontorartikler av papir
 nace_v2.1     | C.17.2.4   | 17.2        | C1724  | 17.24  | Produksjon av tapeter
 nace_v2.1     | C.17.2.4.0 | 17.24       | C17240 | 17.240 | Produksjon av tapeter
 nace_v2.1     | C.17.2.5   | 17.2        | C1725  | 17.25  | Manufacture of other articles of paper and paperboard
 nace_v2.1     | C.17.2.9   | 17.2        | C1729  | 17.29  | Produksjon av varer av papir og papp ellers
 nace_v2.1     | C.17.2.9.0 | 17.29       | C17290 | 17.290 | Produksjon av varer av papir og papp ellers
 nace_v2.1     | C.18       |             | C18    | 18     | Trykking og reproduksjon av innspilte opptak
 nace_v2.1     | C.18.1     | 18          | C181   | 18.1   | Trykking og tjenester tilknyttet trykking
 nace_v2.1     | C.18.1.1   | 18.1        | C1811  | 18.11  | Trykking av aviser
 nace_v2.1     | C.18.1.1.0 | 18.11       | C18110 | 18.110 | Trykking av aviser
 nace_v2.1     | C.18.1.2   | 18.1        | C1812  | 18.12  | Trykking ellers
 nace_v2.1     | C.18.1.2.0 | 18.12       | C18120 | 18.120 | Trykking ellers
 nace_v2.1     | C.18.1.3   | 18.1        | C1813  | 18.13  | Ferdiggjøring før trykking og publisering
 nace_v2.1     | C.18.1.3.0 | 18.13       | C18130 | 18.130 | Ferdiggjøring før trykking og publisering
 nace_v2.1     | C.18.1.4   | 18.1        | C1814  | 18.14  | Bokbinding og tilknyttede tjenester
 nace_v2.1     | C.18.1.4.0 | 18.14       | C18140 | 18.140 | Bokbinding og tilknyttede tjenester
 nace_v2.1     | C.18.2     | 18          | C182   | 18.2   | Reproduksjon av innspilte opptak
 nace_v2.1     | C.18.2.0   | 18.2        | C1820  | 18.20  | Reproduksjon av innspilte opptak
 nace_v2.1     | C.18.2.0.0 | 18.20       | C18200 | 18.200 | Reproduksjon av innspilte opptak
 nace_v2.1     | C.19       |             | C19    | 19     | Produksjon av kull- og raffinerte petroleumsprodukter
 nace_v2.1     | C.19.1     | 19          | C191   | 19.1   | Produksjon av kullprodukter
 nace_v2.1     | C.19.1.0   | 19.1        | C1910  | 19.10  | Produksjon av kullprodukter
 nace_v2.1     | C.19.1.0.0 | 19.10       | C19100 | 19.100 | Produksjon av kullprodukter
 nace_v2.1     | C.19.2     | 19          | C192   | 19.2   | Produksjon av raffinerte petroleumsprodukter
 nace_v2.1     | C.19.2.0   | 19.2        | C1920  | 19.20  | Produksjon av raffinerte petroleumsprodukter
 nace_v2.1     | C.19.2.0.0 | 19.20       | C19200 | 19.200 | Produksjon av raffinerte petroleumsprodukter
 nace_v2.1     | C.20       |             | C20    | 20     | Produksjon av kjemikalier og kjemiske produkter
 nace_v2.1     | C.20.1     | 20          | C201   | 20.1   | Produksjon av kjemiske råvarer, gjødsel og nitrogenforbindelser, basisplast og syntetisk gummi
 nace_v2.1     | C.20.1.1   | 20.1        | C2011  | 20.11  | Produksjon av industrigasser
 nace_v2.1     | C.20.1.1.0 | 20.11       | C20110 | 20.110 | Produksjon av industrigasser
 nace_v2.1     | C.20.1.2   | 20.1        | C2012  | 20.12  | Produksjon av fargestoffer og pigmenter
 nace_v2.1     | C.20.1.2.0 | 20.12       | C20120 | 20.120 | Produksjon av fargestoffer og pigmenter
 nace_v2.1     | C.20.1.3   | 20.1        | C2013  | 20.13  | Produksjon av andre uorganiske kjemikalier
 nace_v2.1     | C.20.1.3.0 | 20.13       | C20130 | 20.130 | Produksjon av andre uorganiske kjemikalier
 nace_v2.1     | C.20.1.4   | 20.1        | C2014  | 20.14  | Produksjon av andre organiske kjemiske råvarer
 nace_v2.1     | C.20.1.4.0 | 20.14       | C20140 | 20.140 | Produksjon av andre organiske kjemiske råvarer
 nace_v2.1     | C.20.1.5   | 20.1        | C2015  | 20.15  | Produksjon av gjødsel, nitrogenforbindelser og vekstjord
 nace_v2.1     | C.20.1.5.0 | 20.15       | C20150 | 20.150 | Produksjon av gjødsel, nitrogenforbindelser og vekstjord
 nace_v2.1     | C.20.1.6   | 20.1        | C2016  | 20.16  | Produksjon av basisplast
 nace_v2.1     | C.20.1.6.0 | 20.16       | C20160 | 20.160 | Produksjon av basisplast
 nace_v2.1     | C.20.1.7   | 20.1        | C2017  | 20.17  | Produksjon av syntetisk gummi
 nace_v2.1     | C.20.1.7.0 | 20.17       | C20170 | 20.170 | Produksjon av syntetisk gummi
 nace_v2.1     | C.20.2     | 20          | C202   | 20.2   | Produksjon av plantevern- og skadedyrmidler og andre landbrukskjemiske produkter
 nace_v2.1     | C.20.2.0   | 20.2        | C2020  | 20.20  | Produksjon av plantevern- og skadedyrmidler og andre landbrukskjemiske produkter
 nace_v2.1     | C.20.2.0.0 | 20.20       | C20200 | 20.200 | Produksjon av plantevern- og skadedyrmidler og andre landbrukskjemiske produkter
 nace_v2.1     | C.20.3     | 20          | C203   | 20.3   | Produksjon av maling og lakk, trykkfarger og tetningsmidler
 nace_v2.1     | C.20.3.0   | 20.3        | C2030  | 20.30  | Produksjon av maling og lakk, trykkfarger og tetningsmidler
 nace_v2.1     | C.20.3.0.0 | 20.30       | C20300 | 20.300 | Produksjon av maling og lakk, trykkfarger og tetningsmidler
 nace_v2.1     | C.20.4     | 20          | C204   | 20.4   | Produksjon av såpe og vaskemidler, rense- og polermidler, parfyme og toalettartikler
 nace_v2.1     | C.20.4.1   | 20.4        | C2041  | 20.41  | Produksjon av såpe og vaskemidler, rense- og polermidler
 nace_v2.1     | C.20.4.1.0 | 20.41       | C20410 | 20.410 | Produksjon av såpe og vaskemidler, rense- og polermidler
 nace_v2.1     | C.20.4.2   | 20.4        | C2042  | 20.42  | Produksjon av parfyme og toalettartikler
 nace_v2.1     | C.20.4.2.0 | 20.42       | C20420 | 20.420 | Produksjon av parfyme og toalettartikler
 nace_v2.1     | C.20.5     | 20          | C205   | 20.5   | Produksjon av andre kjemiske produkter
 nace_v2.1     | C.20.5.1   | 20.5        | C2051  | 20.51  | Produksjon av eksplosiver
 nace_v2.1     | C.20.5.1.0 | 20.51       | C20510 | 20.510 | Produksjon av eksplosiver
 nace_v2.1     | C.20.5.2   | 20.5        | C2052  | 20.52  | Produksjon av lim
 nace_v2.1     | C.20.5.2.0 | 20.52       | C20520 | 20.520 | Produksjon av lim
 nace_v2.1     | C.20.5.3   | 20.5        | C2053  | 20.53  | Produksjon av eteriske oljer
 nace_v2.1     | C.20.5.3.0 | 20.53       | C20530 | 20.530 | Produksjon av eteriske oljer
 nace_v2.1     | C.20.5.9   | 20.5        | C2059  | 20.59  | Produksjon av kjemiske produkter ikke nevnt annet sted
 nace_v2.1     | C.20.5.9.0 | 20.59       | C20590 | 20.590 | Produksjon av kjemiske produkter ikke nevnt annet sted
 nace_v2.1     | C.20.6     | 20          | C206   | 20.6   | Produksjon av kunstfibrer
 nace_v2.1     | C.20.6.0   | 20.6        | C2060  | 20.60  | Produksjon av kunstfibrer
 nace_v2.1     | C.20.6.0.0 | 20.60       | C20600 | 20.600 | Produksjon av kunstfibrer
 nace_v2.1     | C.21       |             | C21    | 21     | Produksjon av farmasøytiske råvarer og preparater
 nace_v2.1     | C.21.1     | 21          | C211   | 21.1   | Produksjon av farmasøytiske råvarer
 nace_v2.1     | C.21.1.0   | 21.1        | C2110  | 21.10  | Produksjon av farmasøytiske råvarer
 nace_v2.1     | C.21.1.0.0 | 21.10       | C21100 | 21.100 | Produksjon av farmasøytiske råvarer
 nace_v2.1     | C.21.2     | 21          | C212   | 21.2   | Produksjon av farmasøytiske preparater
 nace_v2.1     | C.21.2.0   | 21.2        | C2120  | 21.20  | Produksjon av farmasøytiske preparater
 nace_v2.1     | C.21.2.0.0 | 21.20       | C21200 | 21.200 | Produksjon av farmasøytiske preparater
 nace_v2.1     | C.22       |             | C22    | 22     | Produksjon av gummi- og plastprodukter
 nace_v2.1     | C.22.1     | 22          | C221   | 22.1   | Produksjon av gummiprodukter
 nace_v2.1     | C.22.1.1   | 22.1        | C2211  | 22.11  | Produksjon av gummidekk og slanger til gummidekk, og regummiering og vulkanisering av gummidekk
 nace_v2.1     | C.22.1.1.0 | 22.11       | C22110 | 22.110 | Produksjon av gummidekk og slanger til gummidekk, og regummiering og vulkanisering av gummidekk
 nace_v2.1     | C.22.1.2   | 22.1        | C2212  | 22.12  | Manufacture of other rubber products
 nace_v2.1     | C.22.1.9   | 22.1        | C2219  | 22.19  | Produksjon av gummiprodukter ellers
 nace_v2.1     | C.22.1.9.0 | 22.19       | C22190 | 22.190 | Produksjon av gummiprodukter ellers
 nace_v2.1     | C.22.2     | 22          | C222   | 22.2   | Produksjon av plastprodukter
 nace_v2.1     | C.22.2.1   | 22.2        | C2221  | 22.21  | Produksjon av halvfabrikater av plast
 nace_v2.1     | C.22.2.1.0 | 22.21       | C22210 | 22.210 | Produksjon av halvfabrikater av plast
 nace_v2.1     | C.22.2.2   | 22.2        | C2222  | 22.22  | Produksjon av plastemballasje
 nace_v2.1     | C.22.2.2.0 | 22.22       | C22220 | 22.220 | Produksjon av plastemballasje
 nace_v2.1     | C.22.2.3   | 22.2        | C2223  | 22.23  | Produksjon av byggevarer av plast
 nace_v2.1     | C.22.2.3.0 | 22.23       | C22230 | 22.230 | Produksjon av byggevarer av plast
 nace_v2.1     | C.22.2.4   | 22.2        | C2224  | 22.24  | Manufacture of builders’ ware of plastic
 nace_v2.1     | C.22.2.5   | 22.2        | C2225  | 22.25  | Processing and finishing of plastic products
 nace_v2.1     | C.22.2.6   | 22.2        | C2226  | 22.26  | Manufacture of other plastic products
 nace_v2.1     | C.22.2.9   | 22.2        | C2229  | 22.29  | Produksjon av plastprodukter ellers
 nace_v2.1     | C.22.2.9.0 | 22.29       | C22290 | 22.290 | Produksjon av plastprodukter ellers
 nace_v2.1     | C.23       |             | C23    | 23     | Produksjon av andre ikke-metallholdige mineralprodukter
 nace_v2.1     | C.23.1     | 23          | C231   | 23.1   | Produksjon av glass og glassprodukter
 nace_v2.1     | C.23.1.1   | 23.1        | C2311  | 23.11  | Produksjon av planglass
 nace_v2.1     | C.23.1.1.0 | 23.11       | C23110 | 23.110 | Produksjon av planglass
 nace_v2.1     | C.23.1.2   | 23.1        | C2312  | 23.12  | Bearbeiding av planglass
 nace_v2.1     | C.23.1.2.0 | 23.12       | C23120 | 23.120 | Bearbeiding av planglass
 nace_v2.1     | C.23.1.3   | 23.1        | C2313  | 23.13  | Produksjon av emballasje og husholdningsartikler av glass og krystall
 nace_v2.1     | C.23.1.3.0 | 23.13       | C23130 | 23.130 | Produksjon av emballasje og husholdningsartikler av glass og krystall
 nace_v2.1     | C.23.1.4   | 23.1        | C2314  | 23.14  | Produksjon av glassfibrer
 nace_v2.1     | C.23.1.4.0 | 23.14       | C23140 | 23.140 | Produksjon av glassfibrer
 nace_v2.1     | C.23.1.5   | 23.1        | C2315  | 23.15  | Manufacture and processing of other glass, including technical glassware
 nace_v2.1     | C.23.1.9   | 23.1        | C2319  | 23.19  | Produksjon av teknisk glass og andre glassvarer
 nace_v2.1     | C.23.1.9.0 | 23.19       | C23190 | 23.190 | Produksjon av teknisk glass og andre glassvarer
 nace_v2.1     | C.23.2     | 23          | C232   | 23.2   | Produksjon av ildfaste produkter
 nace_v2.1     | C.23.2.0   | 23.2        | C2320  | 23.20  | Produksjon av ildfaste produkter
 nace_v2.1     | C.23.2.0.0 | 23.20       | C23200 | 23.200 | Produksjon av ildfaste produkter
 nace_v2.1     | C.23.3     | 23          | C233   | 23.3   | Produksjon av byggevarer av brent leire
