BEGIN;
-- Create a function to disable RLS on import tables to support the \copy command.
-- and that requires privileges, make it a security definer, such that it can be
-- called by the user the tests run as.
CREATE PROCEDURE public.disable_rls_on_table(schema_name text, table_name text) LANGUAGE plpgsql SECURITY DEFINER AS $disable_rls_on_table$
BEGIN
  EXECUTE format('ALTER TABLE %I DISABLE ROW LEVEL SECURITY', table_name);
END;
$disable_rls_on_table$;
-- Grant execute permission to authenticated users
GRANT EXECUTE ON PROCEDURE public.disable_rls_on_table TO authenticated;
\i test/setup.sql
SELECT * FROM public.statbus_user_create('test.super@statbus.org', 'super_user'::statbus_role_type, 'Super#123!');
         email          |  password  
------------------------+------------
 test.super@statbus.org | Super#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.regular@statbus.org', 'regular_user'::statbus_role_type, 'Regular#123!');
          email           |   password   
--------------------------+--------------
 test.regular@statbus.org | Regular#123!
(1 row)

SELECT * FROM public.statbus_user_create('test.restricted@statbus.org', 'restricted_user'::statbus_role_type, 'Restricted#123!');
            email            |    password     
-----------------------------+-----------------
 test.restricted@statbus.org | Restricted#123!
(1 row)

\if :{?DEBUG}
SET client_min_messages TO debug1;
\else
SET client_min_messages TO NOTICE;
\endif
-- Display all import definitions with their mappings
SELECT
    id.slug AS import_definition_slug,
    id.name AS import_name,
    it.schema_name AS target_schema_name,
    it.table_name AS data_table_name,
    id.note AS import_note,
    isc.column_name AS source_column,
    itc.column_name AS target_column,
    im.source_expression,
    im.source_value,
    isc.priority AS source_column_priority
FROM public.import_definition id
JOIN public.import_target it ON id.target_id = it.id
LEFT JOIN public.import_mapping im ON id.id = im.definition_id
LEFT JOIN public.import_source_column isc ON im.source_column_id = isc.id
LEFT JOIN public.import_target_column itc ON im.target_column_id = itc.id
ORDER BY id.slug, isc.priority NULLS LAST;
         import_definition_slug          |                    import_name                    | target_schema_name |               data_table_name               |                                        import_note                                        |          source_column           |          target_column           | source_expression | source_value | source_column_priority 
 job_id                 | integer                  |           |          | 
 definition_id          | integer                  |           |          | 
 import_job_slug        | character varying        |           |          | 
 import_definition_slug | text                     |           |          | 
 import_name            | text                     |           |          | 
 import_note            | text                     |           |          | 
 target_schema_name     | text                     |           |          | 
 upload_table_name      | text                     |           |          | 
 data_table_name        | text                     |           |          | 
 source_column          | text                     |           |          | 
 source_value           | text                     |           |          | 
 source_expression      | import_source_expression |           |          | 
 target_column          | text                     |           |          | 
 target_type            | text                     |           |          | 
 uniquely_identifying   | boolean                  |           |          | 
 source_column_priority | integer                  |           |          | 
Indexes:
    "import_job_2015_import_information_source_column_priority_idx" btree (source_column_priority)
Policies:
    POLICY "import_job_2015_import_information_authenticated_read" FOR SELECT
      TO authenticated
      USING (true)
    POLICY "import_job_2015_import_information_regular_user_read" FOR SELECT
      TO authenticated
      USING (auth.has_statbus_role(auth.uid(), 'regular_user'::statbus_role_type))
    POLICY "import_job_2015_import_information_super_user_manage"
      TO authenticated
      USING (auth.has_statbus_role(auth.uid(), 'super_user'::statbus_role_type))
      WITH CHECK (auth.has_statbus_role(auth.uid(), 'super_user'::statbus_role_type))

SELECT import_job_slug, import_definition_slug, import_name, import_note, target_schema_name, upload_table_name, data_table_name, source_column, source_value, source_expression, target_column, target_type, uniquely_identifying, source_column_priority
FROM public.import_job_2015_import_information;
 import_job_slug | import_definition_slug |        import_name         |                 import_note                 | target_schema_name |   upload_table_name    |   data_table_name    |               source_column               | source_value | source_expression |          target_column           | target_type | uniquely_identifying | source_column_priority 
-----------------+------------------------+----------------------------+---------------------------------------------+--------------------+------------------------+----------------------+-------------------------------------------+--------------+-------------------+----------------------------------+-------------+----------------------+------------------------
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | organisasjonsnummer                       |              |                   | tax_ident                        | text        | t                    |                      3
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | navn                                      |              |                   | name                             | text        | f                    |                      4
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | organisasjonsform.kode                    |              |                   | legal_form_code                  | text        | f                    |                      5
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | organisasjonsform.beskrivelse             |              |                   |                                  |             |                      |                      6
 import_job_2015 | brreg_hovedenhet       | Import of BRREG Hovedenhet | Easy upload of the CSV file found at brreg. | public             | import_job_2015_upload | import_job_2015_data | naeringskode1.kode                        |              |                   | primary_activity_category_code   | text        | f                    |                      7
